id;Adresse;Hausnummer;alte_1795_1821;‰ltere_1770_1795;Hausinhaber;Gassen und Pl‰tze;Grundobrigkeit;Latitude;Longitude;Vorstadt;Viertel;reference
309;Rothe Kreuzgasse 274;274;236;161;;Rothe Kreuzgasse;Magistrat der Stadt Wien;48.2174696;16.3796028;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
310;Tandelmarktgasse 275;275;237;160;;Tandelmarktgasse;Magistrat der Stadt Wien;48.2172683;16.3795189;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
311;Tandelmarktgasse 276;276;238;159;;Tandelmarktgasse;Magistrat der Stadt Wien;48.2172437;16.3792873;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
312;Tandelmarktgasse 277;277;239;158;;Tandelmarktgasse;Magistrat der Stadt Wien;48.217237;16.3790927;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
313;Tandelmarktgasse 278;278;240;157;;Tandelmarktgasse;Magistrat der Stadt Wien;48.2172437;16.3787605;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
314;Herrngasse 279;279;241;156;;Herrngasse;Magistrat der Stadt Wien;48.2172728;16.3783813;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
315;Herrngasse 280;280;242;155;;Herrngasse;Magistrat der Stadt Wien;48.2173779;16.378388;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
316;Herrngasse 281;281;243;154;;Herrngasse;Magistrat der Stadt Wien;48.2174964;16.3784014;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
317;Herrngasse 282;282;244;153;;Herrngasse;Magistrat der Stadt Wien;48.2176462;16.3784182;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
318;Herrngasse 283;283;245;152;;Herrngasse;Magistrat der Stadt Wien;48.217805;16.3784383;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
319;Baadgasse 284;284;246;151;;Baadgasse;Magistrat der Stadt Wien;48.2178922;16.3787168;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
320;Baadgasse 285;285;247;150;;Baadgasse;Magistrat der Stadt Wien;48.2178832;16.3791363;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
321;Baadgasse 286;286;593;;;Baadgasse;Magistrat der Stadt Wien;48.2178944;16.379482;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
322;Baadgasse 287;287;248;149;;Baadgasse;Magistrat der Stadt Wien;48.2179235;16.3799518;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
323;Baadgasse 288;288;249;148;;Baadgasse;Magistrat der Stadt Wien;48.2179212;16.380227;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
324;Baadgasse 289;289;"250;251";147;;Baadgasse;Magistrat der Stadt Wien;48.217919;16.3804653;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
325;Baadgasse 290;290;252;146;;Baadgasse;Magistrat der Stadt Wien;48.2180643;16.3804619;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
326;Baadgasse 291;291;253;145;;Baadgasse;Magistrat der Stadt Wien;48.2180576;16.3799988;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
327;Rothe Kreuzgasse 292;292;254;132;;Rothe Kreuzgasse;Magistrat der Stadt Wien;48.2184467;16.3797505;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
328;Rothe Kreuzgasse 293;293;255;144;;Rothe Kreuzgasse;Magistrat der Stadt Wien;48.218241;16.3797068;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
329;Rothe Kreuzgasse 294;294;256;143;;Rothe Kreuzgasse;Magistrat der Stadt Wien;48.2180196;16.3795625;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
330;Baadgasse 295;295;532;;;Baadgasse;Magistrat der Stadt Wien;48.2180219;16.3792202;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
331;Herrngasse 296;296;257;142;;Herrngasse;Magistrat der Stadt Wien;48.2180263;16.3785759;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
332;Herrngasse 297;297;258;141;;Herrngasse;Magistrat der Stadt Wien;48.2182276;16.3784651;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
333;Herrngasse 298;298;259;140;;Herrngasse;Magistrat der Stadt Wien;48.2184132;16.378492;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
334;Groﬂe Pfarrgasse 299;299;260;139;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2186256;16.3785792;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
335;Groﬂe Pfarrgasse 300;300;261;138;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2186099;16.3788309;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
336;Groﬂe Pfarrgasse 301;301;262;137;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2185876;16.3790323;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
337;Groﬂe Pfarrgasse 302;302;263;136;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2185764;16.3791967;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
338;Groﬂe Pfarrgasse 303;303;264;135;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2185563;16.3793041;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
339;Groﬂe Pfarrgasse 304;304;265;134;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2185473;16.379435;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
340;Groﬂe Pfarrgasse 305;305;266;133;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2185317;16.3795692;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
341;Groﬂe Pfarrgasse 306;306;267;131;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2185115;16.3799115;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
342;Groﬂe Pfarrgasse 307;307;549;;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2184914;16.380076;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
343;Groﬂe Pfarrgasse 308;308;268;130;;Groﬂe Pfarrgasse;Magistrat der Stadt Wien;48.2184713;16.3803277;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
344;Taborstraﬂe 309;309;269;129;;Taborstraﬂe;Magistrat der Stadt Wien;48.2184512;16.3805525;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
345;Taborstraﬂe 310;310;510;;;Taborstraﬂe;Magistrat der Stadt Wien;48.217635;16.3805794;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
346;Taborstraﬂe 311;311;271;166;;Taborstraﬂe;Magistrat der Stadt Wien;48.2171118;16.3806767;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
347;Taborstraﬂe 312;312;272;408;Schulhaus bei den P. P. Karmeliten;Taborstraﬂe;Magistrat der Stadt Wien;48.2168278;16.3806666;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
348;Taborstraﬂe 313;313;273;216;Kloster der P. P. Karmeliten;Taborstraﬂe;Magistrat der Stadt Wien;48.2161078;16.3804116;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
349;Sperlgasse 612;612;0;;Gemeinde Leopoldstadt;Sperlgasse;Magistrat der Stadt Wien;48.2155734;16.3794182;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
350;Taborstraﬂe 314;314;274;217;;Taborstraﬂe;Magistrat der Stadt Wien;48.2151597;16.3800021;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
351;Taborstraﬂe 315;315;275;218;;Taborstraﬂe;Magistrat der Stadt Wien;48.2145291;16.379878;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
352;Taborstraﬂe 316;316;276;219;;Taborstraﬂe;Magistrat der Stadt Wien;48.2138985;16.3796699;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
353;Taborstraﬂe 317;317;277;220;;Taborstraﬂe;Magistrat der Stadt Wien;48.2134445;16.379482;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
354;Taborstraﬂe 318;318;278;221;;Taborstraﬂe;Magistrat der Stadt Wien;48.2132768;16.3793679;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
355;Taborstraﬂe 319;319;279;222;;Taborstraﬂe;Magistrat der Stadt Wien;48.213127;16.3792773;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
356;Taborstraﬂe 320;320;499;324;;Taborstraﬂe;Magistrat der Stadt Wien;48.2129928;16.3794551;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
357;Taborstraﬂe 321;321;280;225;;Taborstraﬂe;Magistrat der Stadt Wien;48.2135541;16.379888;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
358;Taborstraﬂe 322;322;281;226;;Taborstraﬂe;Magistrat der Stadt Wien;48.2140684;16.3800928;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
359;Taborstraﬂe 323;323;282;227;;Taborstraﬂe;Magistrat der Stadt Wien;48.2144217;16.3802102;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
360;Taborstraﬂe 324;324;283;228;Zinshaus der Barmherzigen Br¸der;Taborstraﬂe;Magistrat der Stadt Wien;48.2145805;16.3802538;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
361;Taborstraﬂe 325;325;284;229;Kloster der Barmherzigen Br¸der;Taborstraﬂe;Magistrat der Stadt Wien;48.2149852;16.3803512;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
362;Taborstraﬂe 326;326;285;230;;Taborstraﬂe;Magistrat der Stadt Wien;48.2155219;16.3804854;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
363;Taborstraﬂe 327;327;286;241;;Taborstraﬂe;Magistrat der Stadt Wien;48.2160832;16.3807874;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
364;Taborstraﬂe 328;328;287;242;Dem B¸rgerspital gehˆrigt;Taborstraﬂe;Magistrat der Stadt Wien;48.2165282;16.3810358;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
365;Taborstraﬂe 329;329;288;243;;Taborstraﬂe;Magistrat der Stadt Wien;48.2167518;16.3811633;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
366;Taborstraﬂe 330;330;289;244;;Taborstraﬂe;Magistrat der Stadt Wien;48.2171051;16.3814083;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
367;Taborstraﬂe 331;331;291;269;;Taborstraﬂe;Magistrat der Stadt Wien;48.2173287;16.381029;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
368;Glockengasse 332;332;290;245;;Glockengasse;Magistrat der Stadt Wien;48.2174785;16.3816264;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
369;Kleine Hafnergasse 333;333;292;260;;Kleine Hafnergasse;Magistrat der Stadt Wien;48.2175411;16.3814385;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
370;Kleine Hafnergasse 334;334;293;270;;Kleine Hafnergasse;Magistrat der Stadt Wien;48.2175746;16.3812539;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
371;Taborstraﬂe 335;335;294;271;;Taborstraﬂe;Magistrat der Stadt Wien;48.2178094;16.3810123;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
372;Taborstraﬂe 336;336;295;272;;Taborstraﬂe;Magistrat der Stadt Wien;48.2180621;16.3812136;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
373;Taborstraﬂe 337;337;296;488;;Taborstraﬂe;Magistrat der Stadt Wien;48.2181605;16.3810257;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
374;Taborstraﬂe 338;338;297;273;;Taborstraﬂe;Magistrat der Stadt Wien;48.218279;16.381029;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
375;Taborstraﬂe 339;339;298;423;;Taborstraﬂe;Magistrat der Stadt Wien;48.2184042;16.3810257;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
376;Taborstraﬂe 340;340;299;274;;Taborstraﬂe;Magistrat der Stadt Wien;48.218563;16.3810425;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
377;Taborstraﬂe 341;341;300;275;;Taborstraﬂe;Magistrat der Stadt Wien;48.2187396;16.3810525;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
378;Taborstraﬂe 342;342;301;276;;Taborstraﬂe;Magistrat der Stadt Wien;48.218838;16.3810626;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
379;Taborstraﬂe 343;343;302;277;;Taborstraﬂe;Magistrat der Stadt Wien;48.2189722;16.381066;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
380;Taborstraﬂe 344;344;303;278;;Taborstraﬂe;Magistrat der Stadt Wien;48.2191085;16.3810592;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
381;Taborstraﬂe 347;347;304;279;;Taborstraﬂe;Magistrat der Stadt Wien;48.2192874;16.3810895;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
382;Augartenstraﬂe 346;346;308;83;;Augartenstraﬂe;Magistrat der Stadt Wien;48.2194775;16.3805458;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
383;Augartenstraﬂe 345;345;307;403;;Augartenstraﬂe;Magistrat der Stadt Wien;48.2197637;16.3800693;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
384;Taborstraﬂe 348;348;305;280;;Taborstraﬂe;Magistrat der Stadt Wien;48.219947;16.381467;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
385;Taborstraﬂe 349;349;306;281;;Taborstraﬂe;Magistrat der Stadt Wien;48.2203562;16.381722;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
386;Taborstraﬂe 350;350;309;404;;Taborstraﬂe;Magistrat der Stadt Wien;48.2205664;16.3814938;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
387;Taborstraﬂe 351;351;310;84;;Taborstraﬂe;Magistrat der Stadt Wien;48.2205194;16.3811683;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
388;Taborstraﬂe 352;352;562;;;Taborstraﬂe;Magistrat der Stadt Wien;48.2214188;16.3818764;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
389;Taborstraﬂe 353;353;569;;;Taborstraﬂe;Magistrat der Stadt Wien;48.2215524;16.3819309;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
390;Am Tabor 363;363;320;91;;Am Tabor;Magistrat der Stadt Wien;48.2243455;16.3854789;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
391;Am Tabor 364;364;321;92;;Am Tabor;Magistrat der Stadt Wien;48.2245445;16.3843279;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
392;Am Tabor 365;365;322;93;;Am Tabor;Magistrat der Stadt Wien;48.2248843;16.3839621;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
393;Am Tabor 366;366;323;94;;Am Tabor;Magistrat der Stadt Wien;48.2249223;16.3837003;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
394;Am Tabor 356;356;313;86;Br¸cken¸bergehers Wohnung;Am Tabor;Magistrat der Stadt Wien;48.2251839;16.3839923;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
395;Am Tabor 357;357;314;87;Br¸ckenmeisters Wohnung;Am Tabor;Stift Klosterneuburg;48.2256288;16.3849235;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
396;Am Tabor 358;358;315;88;Br¸ckenpoliers Wohnung;Am Tabor;Stift Klosterneuburg;48.2252577;16.3859219;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
397;Am Tabor 359;359;316;171;;Am Tabor;Stift Klosterneuburg;48.2253102;16.3870629;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
398;Am Tabor 360;360;317;89;K. K. Linienmauth-Amtsgeb‰ude;Am Tabor;Stift Klosterneuburg;48.2251537;16.3869052;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
399;Am Tabor 361;361;318;90;K. K. Linien-Amt;Am Tabor;Stift Klosterneuburg;48.224929;16.386776;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
400;Am Tabor 363;363;320;91;;Am Tabor;Magistrat der Stadt Wien;48.2237597;16.3865713;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
401;Groﬂe Stadtgutgasse 367;367;324;282;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2208263;16.3818999;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
402;Groﬂe Stadtgutgasse 368;368;325;431;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2204149;16.3822556;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
403;Groﬂe Stadtgutgasse 369;369;326;283;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2202159;16.383249;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
404;Groﬂe Stadtgutgasse 370;370;327;424;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2201712;16.3835443;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
405;Groﬂe Stadtgutgasse 371;371;328;284;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2201332;16.3837624;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
406;Groﬂe Stadtgutgasse 372;372;329;285;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2200571;16.3840376;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
407;Groﬂe Stadtgutgasse 373;373;337;290;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2198649;16.384041;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
408;Groﬂe Stadtgutgasse 374;374;336;292;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.219838;16.3842155;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
409;Groﬂe Stadtgutgasse 375;375;330;286;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2198716;16.3850578;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
410;Groﬂe Stadtgutgasse 376;376;331;287;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2197083;16.3859001;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
411;Groﬂe Stadtgutgasse 377;377;332;288;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2196659;16.3861216;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
412;Groﬂe Stadtgutgasse 378;378;333;289;;Groﬂe Stadtgutgasse;Magistrat der Stadt Wien;48.2195429;16.3867827;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
413;Groﬂe Stadtgutgasse zwischen 377 und 378 595;595;0;;;Groﬂe Stadtgutgasse zwischen 377 und 378;Magistrat der Stadt Wien;48.2196178;16.386375;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
414;G‰rtnergasse 384;384;341;298;;G‰rtnergasse;Magistrat der Stadt Wien;48.21908;16.383952;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
415;G‰rtnergasse 385;385;342;399;;G‰rtnergasse;Magistrat der Stadt Wien;48.2188933;16.3848262;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
416;Glockengasse 380;380;338;294;;Glockengasse;Magistrat der Stadt Wien;48.2198526;16.3827221;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
417;Glockengasse 381;381;546;;;Glockengasse;Magistrat der Stadt Wien;48.2196916;16.3828597;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
418;Glockengasse 382;382;339;295;;Glockengasse;Magistrat der Stadt Wien;48.2197285;16.3826399;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
419;G‰rtnergasse 383;383;340;296;;G‰rtnergasse;Magistrat der Stadt Wien;48.2195831;16.3827825;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
420;Glockengasse 436;436;389;297;;Glockengasse;Magistrat der Stadt Wien;48.2192969;16.3825845;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
421;Glockengasse 437;437;390;266;;Glockengasse;Magistrat der Stadt Wien;48.2186887;16.3820744;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
422;Glockengasse 438;438;391;467;;Glockengasse;Magistrat der Stadt Wien;48.2185557;16.382009;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
423;Glockengasse 435;435;388;265;;Glockengasse;Magistrat der Stadt Wien;48.2185624;16.3822137;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
424;Glockengasse 439;439;392;267;;Glockengasse;Magistrat der Stadt Wien;48.2184484;16.3819637;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
425;Glockengasse 440;440;393;;;Glockengasse;Magistrat der Stadt Wien;48.2182415;16.3818647;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
426;Glockengasse 434;434;387;264;;Glockengasse;Magistrat der Stadt Wien;48.2183735;16.3824788;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
427;Glockengasse 433;433;386;263;;Glockengasse;Magistrat der Stadt Wien;48.2182885;16.3821113;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
428;Glockengasse 441;441;394;472;;Glockengasse;Magistrat der Stadt Wien;48.2178424;16.3816767;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
429;Rothe Sterngasse 442;442;566;;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2176445;16.3817422;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
430;Rothe Sterngasse 443;443;395;246;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2176848;16.3821415;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
431;Rothe Sterngasse 444;444;396;247;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2176367;16.3823999;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
432;Rothe Sterngasse 445;445;397;248;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2175853;16.3826952;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
433;Rothe Sterngasse 429;429;382;259;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2177429;16.3831802;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
434;Rothe Sterngasse 430;430;383;260;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2177172;16.3828043;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
435;Rothe Sterngasse 431;431;384;261;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2177709;16.382457;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
436;Glockengasse 432;432;385;262;;Glockengasse;Magistrat der Stadt Wien;48.2178335;16.3821617;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
437;Rothe Sterngasse 446;446;398;249;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2174992;16.3831567;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
438;Rothe Sterngasse 447;447;399;400;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2174343;16.3834788;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
439;Rothe Sterngasse 448;448;400;250;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2173963;16.3836802;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
440;Rothe Sterngasse 428;428;381;258;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2175808;16.3834973;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
441;Rothe Sterngasse 427;427;380;257;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2175417;16.3836903;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
442;Rothe Sterngasse 426;426;379;256;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2174723;16.3838581;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
443;Rothe Sterngasse 425;425;378;401;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2173952;16.3840829;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
444;Rothe Sterngasse 424;424;377;255;;Rothe Sterngasse;Magistrat der Stadt Wien;48.2172711;16.3844084;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
445;Rothe Sterngasse zwischen 448 und 449 594;594;0;;;Rothe Sterngasse zwischen 448 und 449;Magistrat der Stadt Wien;48.2172499;16.3840426;Leopoldstadt;Leopoldstadt;Behsel Stadtplan, WStLA, P1: 295/2
