id;Adresse;Hausnummer;alte_1795_1821;ältere_1770_1795;Hausinhaber;Gassen und Plätze;Grundobrigkeit;lat;lon;reference;Viertel;Vorstadt
346;Gestättengasse 279;279;;;;Gestättengasse;Magistrat der Stadt Wien;48.195399;16.406699;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
347;Gestättengasse 280;280;;;;Gestättengasse;Magistrat der Stadt Wien;48.195419;16.406577;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
348;Gestättengasse 281;281;;;;Gestättengasse;Magistrat der Stadt Wien;48.195283;16.406366;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
349;Gestättengasse 278;278;;;;Gestättengasse;Magistrat der Stadt Wien;48.19522;16.406692;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
350;Antonigasse 343;343;;;K. K. Mauthhaus;Antonigasse;ständisch frei;48.195271;16.407648;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
351;Gestättengasse 277;277;;;;Gestättengasse;Magistrat der Stadt Wien;48.194906;16.406368;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
352;Gestättengasse 275;275;;;;Gestättengasse;Magistrat der Stadt Wien;48.19587;16.404678;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
353;Gestättengasse 276;276;;;;Gestättengasse;Magistrat der Stadt Wien;48.195772;16.404916;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
354;Hauptstraße 392;392;;;;Hauptstraße;Magistrat der Stadt Wien;48.200978;16.397569;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
355;Gärtnergasse 391;391;;;;Gärtnergasse;Magistrat der Stadt Wien;48.200987;16.397996;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
356;Hauptstraße 357;357;;;;Hauptstraße;Magistrat der Stadt Wien;48.200814;16.398014;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
357;Gärtnergasse 358;358;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201025;16.398442;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
358;Hauptstraße 356;356;;;;Hauptstraße;Magistrat der Stadt Wien;48.2003;16.398557;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
359;Hauptstraße 355;355;;;;Hauptstraße;Magistrat der Stadt Wien;48.200201;16.398645;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
360;Hauptstraße 393;393;;;;Hauptstraße;Magistrat der Stadt Wien;48.201236;16.397279;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
361;Hauptstraße 394;394;;;;Hauptstraße;Magistrat der Stadt Wien;48.201373;16.397083;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
362;Hauptstraße 395;395;;;;Hauptstraße;Magistrat der Stadt Wien;48.201503;16.396887;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
363;Hauptstraße 396;396;;;;Hauptstraße;Magistrat der Stadt Wien;48.201656;16.396627;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
364;Gärtnergasse 390;390;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201177;16.398457;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
365;Gärtnergasse 389;389;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201213;16.398611;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
366;Gärtnergasse 388;388;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201254;16.39878;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
367;Gärtnergasse 387;387;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201185;16.399354;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
368;Gärtnergasse 386;386;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201105;16.399861;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
369;Gärtnergasse 385;385;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201016;16.400189;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
370;Gärtnergasse 384;384;;;;Gärtnergasse;Magistrat der Stadt Wien;48.200835;16.40089;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
371;Gärtnergasse 362;362;;;;Gärtnergasse;Magistrat der Stadt Wien;48.200988;16.399739;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
372;Gärtnergasse 361;361;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201045;16.399467;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
373;Gärtnergasse 360;360;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201075;16.399247;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
374;Gärtnergasse 359;359;;;;Gärtnergasse;Magistrat der Stadt Wien;48.201109;16.399071;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
375;Gärtnergasse 383;383;;;;Gärtnergasse;Magistrat der Stadt Wien;48.200457;16.401591;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
376;Gärtnergasse 363;363;;;;Gärtnergasse;Magistrat der Stadt Wien;48.200112;16.4018;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
377;Gärtnergasse 364;364;;;Die Gärtner-Communität, vormals das Rüdenhaus;Gärtnergasse;Magistrat der Stadt Wien;48.199706;16.40168;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
378;Gärtnergasse 365;365;;;;Gärtnergasse;Magistrat der Stadt Wien;48.200027;16.401952;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
379;Rüdengasse 352;352;;;;Rüdengasse;Magistrat der Stadt Wien;48.199159;16.402212;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
380;Rüdengasse 351;351;;;;Rüdengasse;Magistrat der Stadt Wien;48.1993;16.402341;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
381;Rüdengasse 350;350;;;;Rüdengasse;Magistrat der Stadt Wien;48.19955;16.402586;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
382;Rüdengasse 349;349;;;;Rüdengasse;Magistrat der Stadt Wien;48.199839;16.40276;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
383;Rüdengasse 347;347;;;;Rüdengasse;Magistrat der Stadt Wien;48.199266;16.402532;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
384;Rüdengasse 348;348;;;;Rüdengasse;Magistrat der Stadt Wien;48.199395;16.402666;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
385;Dietrichgasse 366;366;;;;Dietrichgasse;Magistrat der Stadt Wien;48.199567;16.403095;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
386;Dietrichgasse 367;367;;;;Dietrichgasse;Magistrat der Stadt Wien;48.199478;16.403245;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
387;Dietrichgasse 381;381;;;;Dietrichgasse;Magistrat der Stadt Wien;48.199683;16.40322;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
388;Dietrichgasse 368;368;;;;Dietrichgasse;Magistrat der Stadt Wien;48.199137;16.403799;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
389;Dietrichgasse 369;369;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198974;16.404051;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
390;Dietrichgasse 370;370;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198882;16.404211;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
391;Dietrichgasse 371;371;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198785;16.404367;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
392;Dietrichgasse 380;380;;;;Dietrichgasse;Magistrat der Stadt Wien;48.19895;16.404415;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
393;Dietrichgasse 379;379;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198894;16.404524;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
394;Dietrichgasse 372;372;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198593;16.404747;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
395;Dietrichgasse 373;373;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198455;16.405034;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
396;Dietrichgasse 374;374;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198329;16.405321;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
397;Dietrichgasse 375;375;;;;Dietrichgasse;Magistrat der Stadt Wien;48.19822;16.405486;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
398;Dietrichgasse 376;376;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198112;16.405617;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
399;Dietrichgasse 377;377;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198025;16.405791;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
400;Dietrichgasse 378;378;;;;Dietrichgasse;Magistrat der Stadt Wien;48.198373;16.406279;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
401;Dietrichgasse 344;344;;;;Dietrichgasse;Magistrat der Stadt Wien;48.19616;16.408809;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
402;Dietrichgasse 401;401;;;;Dietrichgasse;Magistrat der Stadt Wien;48.19854;16.405299;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
403;Aufwaschgasse 382;382;;;;Aufwaschgasse;Magistrat der Stadt Wien;48.200475;16.402919;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
404;An der Donau 398;398;;;;An der Donau;Magistrat der Stadt Wien;48.202283;16.398941;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
405;Hauptstraße 397;397;;;;Hauptstraße;Magistrat der Stadt Wien;48.20249;16.397783;Behsel Stadtplan, WStLA, P1: 295/6;Erdberg;Erdberg
